orgao;sigla;tipo;vinculacao;responsavel_legal;endereco;telefone;e_mail;horario_atendimento;competencias;site_orgao
Corpo de Bombeiros Militar de Minas Gerais;CBMMG;Órgão Autônomo;-;Coronel Jordana de Oliveira Filgueiras Daldegan;5º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-7525;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/40875/2000/;https://www.bombeiros.mg.gov.br/
Polícia Civil do Estado de Minas Gerais;PCMG;Órgão Autônomo;-;Letícia Baptista Gamboge Reis;4º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-7392;https://www.policiacivil.mg.gov.br/pagina/fale-conosco;08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/43852/2004/;https://www.policiacivil.mg.gov.br/
Universidade Estadual de Montes Claros;UNIMONTES;Autarquia;SEE;Wagner de Paulo Santiago;Avenida Rui Braga, S/Nº, Campus Universitário, Vila Mauricéia, Montes Claros, 39401-089;(38)3229-8101;[email];08:00 às 19:00;https://www.almg.gov.br/legislacao-mineira/DEC/45799/2011/;http://www.unimontes.br
Empresa de Assistência Técnica e Extensão Rural do Estado de Minas Gerais;EMATER;Empresa Pública;SEAPA;Otávio Martins Maia;Avenida Raja Gabaglia, 1626, Gutierrez, Belo Horizonte, 30440-452;(31)3349-8000;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47567/2018/;https://www.emater.mg.gov.br/
Junta Comercial do Estado de Minas Gerais;JUCEMG;Autarquia;SEDE;Patrícia Vinte di Iorio;Av. Augusto de Lima, 1942, Barro Preto, Belo Horizonte, 30190-008;(31)3069-6601;[email] ;09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47689/2019/;http://www.jucemg.mg.gov.br
Empresa Mineira de Comunicação;EMC;Empresa Pública;SECOM;Gustavo Mendicino de Oliveira;Rua Tenente Brito Melo, 1090, BL 01, 2º e 3º andares, Barro Preto, Belo Horizonte, 30180-074;(31)3298-3400;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/47750/2019/;http://www.inconfidencia.com.br
Instituto de Desenvolvimento do Norte e Nordeste de Minas;IDENE;Autarquia;SEDESE;Henrique Oliveira Carvalho;8º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-5209;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47834/2020/;http://www.idene.mg.gov.br
Fundação Clóvis Salgado;FCS;Fundação Pública;SECULT;Sérgio Rodrigues Reis;Avenida Afonso Pena, 1537, Centro, Belo Horizonte, 30130-004;(31)3236-7400;[email];09:00 às 22:00;https://www.almg.gov.br/legislacao-mineira/DEC/47853/2020/;https://fcs.mg.gov.br/
Instituto Mineiro de Agropecuária;IMA;Autarquia;SEAPA;Luiza Moreira Arantes de Castro;10º andar do Edificio Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-8682;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47859/2020/;https://www.ima.mg.gov.br/
Instituto Mineiro de Gestão das Águas ;IGAM;Autarquia;SEMAD;Marcelo da Fonseca;1º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-1752;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47866/2020/;http://www.igam.mg.gov.br
Fundação de Educação para o Trabalho de Minas Gerais;UTRAMIG;Fundação Pública;SEDESE;Gleison Cunha Soares;Avenida Afonso Pena, 3400, Cruzeiro, Belo Horizonte, 30130-009;(31)3263-7500;[email];08:00 às 20:00;https://www.almg.gov.br/legislacao-mineira/DEC/47876/2020/;http://www.utramig.mg.gov.br
Fundação João Pinheiro;FJP;Fundação Pública;SEPLAG;Luciana Lopes Nominato Braga;Alameda das Acácias, 70, Campus Pampulha, São Luiz, Belo Horizonte, 31275-150;(31)3448-9400;[email];07:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47877/2020/;http://www.fjp.mg.gov.br
Fundação Educacional Caio Martins;FUCAM;Fundação Pública;SEE;Frederico Correa Lima de Carvalho;14º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3916-7819;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47880/2020/;https://fucam.mg.gov.br/ 
Agência Reguladora de Serviços de Abastecimento de Água e de Esgotamento Sanitário de Minas Gerais;ARSAE;Autarquia;SEMAD;Laura Mendes Serrano;2º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-8119;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/47884/2020/;http://www.arsae.mg.gov.br
Instituto Estadual de Florestas;IEF;Autarquia;SEMAD;Letícia Capistrano Campos;1º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-1507;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/47892/2020/;http://www.ief.mg.gov.br
Instituto de Metrologia e Qualidade do Estado de Minas GeraiS;IPEM;Autarquia;SEPLAG;Francisco José da Fonseca;Rua Cristiano França Teixeira Guimarães, 80, Cinco, Contagem, 32010-130;(31)3399-7100;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47899/2020/;http://www.ipem.mg.gov.br
Loteria do Estado de Minas Gerais;LEMG;Autarquia;SEDE;Onésimo Diniz Moreira;13º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3916-8813;www.loteriamineira.com.br/fale-conosco;08:00 às 18:30;https://www.almg.gov.br/legislacao-mineira/DEC/47902/2020/;http://www.loteriamineira.mg.gov.br
Fundação Helena Antipoff;FHA;Fundação Pública;SEE;Luciene Millo Campos;Avenida São Paulo, 3996, Vila do Rosário, Ibirité, 32415-250;(31)3521-9501;[email];07:00 às 22:40;https://www.almg.gov.br/legislacao-mineira/DEC/47906/2020/;http://www.fha.mg.gov.br
Fundação Ezequiel Dias;FUNED;Fundação Pública;SES;Felipe José Fonseca Attie;Rua Conde Pereira Carneiro, 80, Gameleira, Belo Horizonte, 30510-010;0800-2831980;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47910/2020/;http://www.funed.mg.gov.br
Fundação Instituto Estadual do Patrimônio Histórico e Artístico de Minas Gerais;IEPHA;Fundação Pública;SECULT;Paulo Roberto Meireles do Nascimento;Praça da Liberdade, 470, 4º andar - Prédio Verde, Funcionários, Belo Horizonte, 30140-010;(31)3235-2800;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/47921/2020/;https://www.iepha.mg.gov.br/
Fundação de Arte de Ouro Preto;FAOP;Fundação Pública;SECULT;Wirley Rodrigues Reis;Rua Alvarenga, 794, Cabeças, Ouro Preto, 35400-000;(31)3551-2014;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/47922/2020/;http://www.faop.mg.gov.br/
Agência de Desenvolvimento da Região Metropolitana de Belo Horizonte;ARMBH;Autarquia;SEINFRA;Ilce Alves Rocha Perdigão;13º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-6983-;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/47930/2020/;https://www.agenciarmbh.mg.gov.br/
Fundação de Amparo à Pesquisa do Estado de Minas Gerais;FAPEMIG;Fundação Pública;SEDE;Carlos Alberto Arruda de Oliveira;Av. José Cândido da Silveira, 1500, Horto Florestal, Belo Horizonte, 31170-000;(31)3280-2100;[email];08:30 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/47931/2020/;https://fapemig.br/
Fundação Centro de Hematologia e Hemoterapia do Estado de Minas Gerais;HEMOMINAS;Fundação Pública;SES;Kelly Nogueira Guerra;Rua Grão Pará, 882, Administração Central, Funcionários, Belo Horizonte, 30150-341;(31)3768-7450;[email];07:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48023/2020/;http://www.hemominas.mg.gov.br
Agência de Desenvolvimento da Região Metropolitana do Vale do Aço;ARMVA;Autarquia;SEINFRA;Christie Garcia Martins;Av. Zita Soares de Oliveira, 212, 3º andar, Centro, Ipatinga, 35160-007;(31)2109-9350;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48159/2021/;http://www.agenciarmva.mg.gov.br
Empresa de Pesquisa Agropecuária de Minas Gerais;EPAMIG;Empresa Pública;SEAPA;Nilda de Fátima Ferreira Soares;Avenida Jose Cândido da Silveira, 1647, Cidade Nova, Belo Horizonte, 31170-000;(31)3489-5000;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48191/2021/;https://www.epamig.br/
Ouvidoria-Geral do Estado;OGE;Órgão Autônomo;-;Gabriela Câmara Campos Bernardes Siqueira;12º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-2022;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48613/2023/;http://www.ouvidoriageral.mg.gov.br
Secretaria de Estado de Casa Civil;SCC;Secretaria de Estado;-;Luiz Otávio de Oliveira Gonçalves;4º andar do Palácio Tiradentes - Cidade Administrativa, Belo Horizonte;(31)3916-7205;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48628/2023/;https://www.casacivil.mg.gov.br/
Secretaria de Estado de Planejamento e Gestão;SEPLAG;Secretaria de Estado;-;Silvia Caroline Listgasten Dias;2º e 3º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-0564;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48636/2023/;http://www.planejamento.mg.gov.br
Secretaria Geral do Estado de Minas Gerais;SG;Secretaria de Estado;-;Mateus Simões de Almeida;4º andar do Palácio Tiradentes - Cidade Administrativa, Belo Horizonte;(31)3915-9071;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48641/2023/;http://www.secretariageral.mg.gov.br/
Secretaria de Estado de Comunicação Social;SECOM;Secretaria de Estado;-;Bernardo Assis Fonseca Santos;4º andar do Palácio Tiradentes - Cidade Administrativa, Belo Horizonte;(31)3915-0262;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48642/2023/;https://www.comunicacao.mg.gov.br/
Secretaria de Estado de Cultura e Turismo;SECULT;Secretaria de Estado;-;Bárbara Barros Botega;11º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-2677;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48649/2023/;https://www.cultura.mg.gov.br/
Secretaria de Estado de Justiça e Segurança Pública;SEJUSP;Secretaria de Estado;-;Rogério Greco;3º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-3075;[email];08:00 às 19:00;https://www.almg.gov.br/legislacao-mineira/DEC/48659/2023/;http://www.seguranca.mg.gov.br
Secretaria de Estado de Desenvolvimento Social;SEDESE;Secretaria de Estado;-;Alê Portela;14º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3916-8235;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48660/2023/;http://www.social.mg.gov.br
Secretaria de Estado de Saúde;SES;Secretaria de Estado;-;Fábio Baccheretti Vitor;12º e 13º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3916-0790;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48661/2023/;http://www.saude.mg.gov.br
Departamento de Estradas de Rodagem do Estado de Minas Gerais;DER;Autarquia;SEINFRA;Matheus Guimarães Novais;5º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3501-3000;[email] ;08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48666/2023/;http://www.der.mg.gov.br
Secretaria de Estado de Desenvolvimento Econômico ;SEDE;Secretaria de Estado;-;Mila Batista Leite Corrêa da Costa;8º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-5028;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48678/2023/;https://desenvolvimento.mg.gov.br/
Secretaria de Estado de Agricultura, Pecuária e Abastecimento;SEAPA;Secretaria de Estado;-;Thales Almeida Ferreira Fernandes;10º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-5233;[email];09:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48679/2023/;https://www.mg.gov.br/agricultura
Secretaria de Estado de Fazenda;SEF;Secretaria de Estado;-;Luiz Claudio Fernandes Lourenço Gomes;6º e 7º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3217-6161;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48680/2023/;http://www.fazenda.mg.gov.br
Secretaria de Estado de Meio Ambiente e Desenvolvimento Sustentável;SEMAD;Secretaria de Estado;-;Lyssandro Norton Siqueira;2º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-1752;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48706/2023/;http://www.meioambiente.mg.gov.br
Fundação Estadual do Meio Ambiente;FEAM;Fundação Pública;SEMAD;Edson de Resende Castro;1º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-1700;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48707/2023/;https://feam.br/
Secretaria de Estado de Educação;SEE;Secretaria de Estado;-;Rossieli Soares da Silva;10º e 11º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;0800-9701212;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48709/2023/;http://www.educacao.mg.gov.br
Escola de Saúde Pública do Estado de Minas Gerais;ESP;Órgão Autônomo;-;Mara Guarino Tanure;Avenida Augusto de Lima, 2061, Barro Preto, Belo Horizonte, 30190-009;(31)3295-5360;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48711/2023/;https://esp.mg.gov.br/
Universidade do Estado de Minas Gerais;UEMG;Autarquia;SEE;Lavínia Rosa Rodrigues;8º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3916-0471;[email];09:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/48746/2023/;http://www.uemg.br
Instituto de Previdência dos Servidores do Estado de Minas Gerais;IPSEMG ;Autarquia;SEPLAG;André Luiz Moreira dos Anjos;4º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-2617;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/48823/2024/;http://www.ipsemg.mg.gov.br
Fundação Hospitalar do Estado de Minas Gerais;FHEMIG;Fundação Pública;SES;Renata Ferreira Leles Dias;Alamêda Álvaro Celso, 100, Centro, Belo Horizonte, 30150-260;(31)3239-9500;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/49085/2025/;http://www.fhemig.mg.gov.br
Secretaria de Estado de Governo ;SEGOV;Secretaria de Estado;-;Marcelo Guilherme de Aro Ferreira;1º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-9099;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/49110/2025/;http://www.governo.mg.gov.br
Secretaria de Estado de Infraestrutura, Mobilidade e Parcerias;SEINFRA;Secretaria de Estado;-;Pedro Bruno Barros de Souza;7º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-8366;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/49124/2025/;http://www.infraestrutura.mg.gov.br/
Gabinete Militar do Governador;GMG;Órgão Autônomo;-;Coronel Paulo Roberto Bermudes Rezende;2º andar do Palácio Tiradentes - Cidade Administrativa, Belo Horizonte;(31)3915-2912;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/DEC/49154/2025/;http://www.gabinetemilitar.mg.gov.br
Minas Gerais Administração e Serviços S.A.;MGS;Empresa Pública;SEDE;Camila Barbosa Neves;Avenida Álvares Cabral, 200, 2º, 12º, 13º, 14º e 16º andares, Funcionários, Belo Horizonte, 30170-000;(31)3239-8400;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/LEI/22257/2016/;http://www.mgs.srv.br
Companhia de Desenvolvimento de Minas Gerais;CODEMGE;Empresa Pública;SEDE;Luísa Cardoso Barreto;6º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3916-8100;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/LEI/22828/2018;http://www.codemge.com.br
Instituto de Desenvolvimento Integrado de Minas Gerais ;INVESTMINAS;Empresa Pública;SEDE;Rodrigo Tavares;8º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3916-7650;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/LEI/24313/2023/;https://www.investminas.mg.gov.br
Minas Gerais Participações S.A.;MGI;Empresa Pública;SEDE;Weverton Vilas Boas de Castro;4º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-4878;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/LEI/24313/2023/;https://www.mgipar.com.br/
Companhia de Habitação do Estado de Minas Gerais ;COHAB;Empresa Pública;SEDE;Márcio Almeida Bernardino;14º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-7030;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/LEI/3403/1965/;http://www.cohab.mg.gov.br
Companhia de Tecnologia da Informação do Estado de Minas Gerais;PRODEMGE;Empresa Pública;SEPLAG;Roberto Tostes Reis;Rua da Bahia, 2.277, Savassi, Belo Horizonte, 30160-019;(31)3339-1100;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/LEI/6003/1972/#texto;https://www.prodemge.gov.br
Companhia de Saneamento de Minas Gerais;COPASA;Empresa Pública;SEDE;Marília Carvalho de Melo;Rua Mar de Espanha, 525, Santo Antônio, Belo Horizonte, 30270-130;(31)3348-9600;[email];08:00 às 16:30;https://www.almg.gov.br/legislacao-mineira/LEI/6084/1973/;http://www.copasa.com.br
Companhia Energética de Minas Gerais ;CEMIG;Empresa Pública;SEDE;Reynaldo Passanezi Filho;Avenida Barbacena, 1200, Santo Agostinho, Belo Horizonte, 30190-131;(31)3506-3711;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/LEI/8655/1984/;http://www.cemig.com.br
Banco de Desenvolvimento de Minas Gerais S.A;BDMG;Empresa Pública;SEDE;Gabriel Viégas Neto;Rua da Bahia, 1600, Lourdes, Belo Horizonte, 30160-907;(31)3219-8000;[email];09:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/LEI/9678/1988/;https://www.bdmg.mg.gov.br/
Advocacia Geral do Estado;AGE;Órgão Autônomo;-;Fábio Murilo Nazar;Avenida Afonso Pena, Nº 4000, Cruzeiro, Belo Horizonte, 30130-009;(31)3218-0700;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/texto/DEC/47963/2020/?cons=1;http://advocaciageral.mg.gov.br/
Controladoria Geral do Estado;CGE;Órgão Autônomo;-;Marcela Oliveira Ferreira Dias;12º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;(31)3915-2093;[email] ;08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/texto/DEC/48687/2023/;https://cge.mg.gov.br/
Instituto de Previdência dos Servidores Militares do Estado de Minas Gerais;IPSM;Autarquia;-;Coronel Rodrigo de Faria Mendes;6º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-8050;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/texto/LEI/10366/1990/?cons=1;http://www.ipsm.mg.gov.br
Polícia Militar de Minas Gerais ;PMMG;Órgão Autônomo;-;Coronel Carlos Frederico Otoni Garcia;6º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-8050;[email];09:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/texto/LEI/6624/1975/?cons=1;https://www.policiamilitar.mg.gov.br/
Agência Reguladora de Transportes de Minas Gerais;ARTEMIG;Autarquia;SEINFRA;Breno Longobucco;7º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;(31)3915-8282;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/LEI/25235/2025/;https://artemig.mg.gov.br/
Departamento Estadual de Trânsito de Minas Gerais;DETRAN;Autarquia;SEPLAG;Rone Evaldo Barbosa;3º andar do Edifício Gerais - Cidade Administrativa, Belo Horizonte;155;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/LEI/25663/2025/;https://www.transito.mg.gov.br/
Companhia de Gás de Minas Gerais;GASMIG;Empresa Pública;SEDE;Carlos Ivan Camargo de Colón;Av. Barbacena, 1200 - 7º andar - Santo Agostinho, Belo Horizonte - MG;117;[email];08:00 às 18:00;https://www.almg.gov.br/legislacao-mineira/LEI/11021/1993/;http://www.gasmig.com.br/
Trem Metropolitano de Belo Horizonte S.A.;METROMINAS;Empresa Pública;SEINFRA;Pedro Bruno Barros de Souza;7º andar do Edifício Minas - Cidade Administrativa, Belo Horizonte;0800-0300005;[email];08:00 às 17:00;https://www.almg.gov.br/legislacao-mineira/DEC/49124/2025/;http://www.infraestrutura.mg.gov.br/
